song,bpm,energy,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,spectral_centroids
Alignment - Future Dancefloor [VNR043  A2].mp3,142,0.09535110547801015,0.08623451,0.18688068,0.21951826,0.1600152,0.25430158,0.22784923,0.36258823,0.38293797,0.41520366,0.26924258,0.3306129,0.2861528,-40.934227,61.73688,-2.6276906,24.421518,14.87484,17.427807,3.800526,12.009716,2.6108787,6.660058,-3.239238,5.17237,2.6176212,6.8057895,1.6043059,5.2440295,-0.9085439,3.1593401,-1.6915771,2.7883792,2831.1722066666257
AMRK - Exhausted (ft. Dr. Pops) [FREE DL].mp3,160,0.1702058162954539,0.39248544,0.24616301,0.2333971,0.16353707,0.13842753,0.13712497,0.1638325,0.25364098,0.38951215,0.38525638,0.248456,0.2771834,-80.006935,78.36889,8.777784,17.523176,7.7936025,16.551767,4.664788,9.156465,1.4852759,8.025877,2.8923144,7.1866803,1.0975273,3.7270432,-0.1364483,2.6102276,-1.2028092,3.3526971,-1.1798923,3.128609,2381.0414066825006
Arman John - Phased Reality.mp3,156,0.11781063097553138,0.31094489,0.22824502,0.26611346,0.22767228,0.21882507,0.2705084,0.27813447,0.380765,0.29089034,0.26293644,0.27624267,0.25611278,-14.309011,64.05343,11.84293,12.265407,2.2046754,11.827059,-2.3165982,3.6830308,-0.8345348,6.600571,0.66721094,3.3665767,-3.0135891,0.15701243,-3.6980152,0.27694163,-2.9843378,2.0451756,-0.61415267,1.6374936,2930.4459037870465
Armin van Buuren - Computers Take Over The World.mp3,140,0.10921509813172071,0.23859276,0.15876038,0.22011608,0.22399797,0.27153257,0.4699987,0.4411125,0.2668682,0.21162796,0.2655793,0.22348048,0.11353525,-67.95459,79.264305,2.997911,22.378458,1.6154883,12.908018,1.4458649,8.130984,-4.598261,7.8104854,-1.0394323,3.2480552,-4.1778584,5.239238,-3.1638272,1.5869393,-3.4189692,2.736461,-2.5259216,1.7548804,2503.8820184144347
Ascendant Vierge - Influenceur (Nyctonian Industrial Remix)[FREE WAV DOWNLOAD].mp3,160,0.06335027092349627,0.16575684,0.15558958,0.39135394,0.29827967,0.1861044,0.16096158,0.17551893,0.3423798,0.29325143,0.26871455,0.3420451,0.17570801,-77.37964,103.34386,6.278468,18.678259,7.832669,11.962888,3.839498,6.963005,2.2664976,5.5734835,0.64182895,6.827039,-0.51161355,2.820007,-0.84803104,2.5879667,-0.6346799,1.0814545,-2.6545477,-1.2333281,2062.110295030671
Ascendant Vierge - Influenceur (Onelas Edit) FREE DL.mp3,150,0.11119199980268718,0.24021766,0.21867321,0.2677478,0.21512853,0.20478925,0.29749253,0.27723202,0.3971752,0.25724298,0.24051593,0.30450493,0.32721093,-91.90266,68.896164,22.929731,16.959833,10.490317,19.282217,4.0740495,9.657737,-1.0081927,8.832164,-1.0529832,2.0808156,-2.2106552,2.6633384,-0.85896844,3.54719,-2.9666502,-0.8436558,-3.7215056,-2.5664425,2664.8828623215936
Ayo Technology (KÃ¸lab Rave Edit).mp3,163,0.1364041990074679,0.21302558,0.22810078,0.18082865,0.27236164,0.24429089,0.23657095,0.2607284,0.36641565,0.33418798,0.3675297,0.22932713,0.2575154,-69.83718,91.23051,8.223493,18.491415,16.599493,14.146628,0.3030358,7.520318,2.981766,5.986495,0.2734603,3.111446,-0.28467152,2.2462106,0.43549004,3.7107327,-2.3163903,0.8801025,-2.110923,0.58820504,2256.5843090471085
BICEP - Glue (Rialians On Earth Remix  ACOR HT Rework) [MORC014].mp3,150,0.20174741788579542,0.2842242,0.18408695,0.23062114,0.16625345,0.3071359,0.21483761,0.37195107,0.26114014,0.29749438,0.23182036,0.3009159,0.31126025,-17.757954,55.05516,-9.192843,28.081747,13.929515,23.538166,-0.7163832,4.5286865,-2.5247796,4.620391,-3.2776315,-0.30880672,-6.1653376,-0.61054647,-10.585599,-0.3241957,-3.1874027,2.2351918,-8.217925,-1.5396901,2716.5274941047837
Booba x Kaaris - Kalash (Hyperpop remix).mp3,138,0.08681780768777872,0.16015661,0.22358638,0.14936396,0.16103023,0.35037345,0.2817907,0.31259912,0.23795758,0.337076,0.31753352,0.23055725,0.2575212,-32.551716,68.31957,-9.295789,6.883493,-3.2705257,0.9888238,-7.266479,1.0427243,-5.121529,0.92089087,-6.387464,-3.3559434,-1.3369519,4.416564,0.63212764,3.939052,1.7874984,5.7655993,0.9025985,1.505265,2791.0235778478664
Cooler Than Me.mp3,146,0.23814218065458295,0.27930695,0.26683035,0.3142467,0.28358835,0.21471404,0.23521444,0.24043085,0.37973964,0.25437143,0.23208903,0.2497217,0.23245494,8.201988,72.03999,20.45673,24.616043,13.082697,14.142089,8.219826,9.974715,-0.5439773,5.584791,-1.396992,4.2554483,-1.8210225,2.075801,0.73093295,2.3068914,-0.67995214,3.4208183,-3.4246945,1.4578596,2750.5685596243898
COREMIX #9 - JAEÌˆSS (live).mp3,154,0.04089395198436695,0.25771418,0.23479886,0.28273916,0.26347956,0.2612208,0.25125545,0.23736806,0.3185802,0.25755942,0.26141208,0.26017502,0.25212544,-58.021515,80.03659,-12.392714,16.780668,-2.5970008,9.970672,-0.7967185,8.271904,-1.3431334,5.2273936,-0.95738703,3.9265852,-1.041679,2.5951338,-1.2549436,2.8644426,-1.8188447,1.8771607,-2.2982316,0.959642,2555.1382327734764
Damso - Morose (RETSA flip).mp3,155,0.12312596588728547,0.2403237,0.18231085,0.20731243,0.19827376,0.2727761,0.2027133,0.24038948,0.3542284,0.33455932,0.38719273,0.28008947,0.29693282,-36.116833,71.364365,6.141608,11.499074,-4.8275375,4.9675226,-3.4859881,2.1696217,-8.5314245,0.2976682,-6.0085306,-0.7686016,-2.739009,1.7183954,-0.23204406,2.7846367,-3.7083454,0.62338185,-2.1084273,-0.03260137,2817.310231685342
DJ Traytex X 1luu - No Signs.mp3,155,0.0897975892206681,0.26001543,0.2907936,0.26954558,0.30650264,0.18375872,0.2710541,0.26837674,0.19194484,0.19436273,0.24691167,0.35749307,0.18233167,-55.751186,83.53053,11.514776,21.81104,8.90262,12.0348,2.578398,7.0426755,-2.5609214,7.078839,2.6013975,4.3459506,-1.4003437,1.3012371,-4.287421,-0.03973948,-5.4767566,-0.15652138,-2.3907998,0.88507885,2390.7384900856314
Faithless - Insomnia [ Techno Remix by brxndy ].mp3,165,0.07397188489491187,0.19370088,0.2652291,0.20955633,0.25278893,0.26101646,0.25376505,0.23448268,0.25214309,0.31179023,0.3217655,0.3253644,0.22519305,-109.547516,117.49458,6.6951385,2.896501,0.9964692,2.013176,-1.014679,5.9053235,-0.3102929,6.938946,0.16842362,6.8075347,0.60965383,4.609237,0.9754915,4.517723,-2.9445598,4.0690665,-0.142806,0.04825698,1909.9030615876916
Fly Away On The Wings Of The Wind (PEACEðŸ•Š EDIT).mp3,159,0.14427364801027928,0.035206206,0.24145721,0.24338116,0.39603058,0.3639767,0.27740225,0.32599393,0.29818,0.27587274,0.24398999,0.31706032,0.21063109,-84.8237,88.45865,26.22838,32.662674,13.319366,12.399846,8.7560835,6.5161905,4.3300047,6.3975534,4.006847,3.0721648,-0.25956687,1.7157747,0.36629355,3.1571643,1.8563341,4.1893616,-1.8949392,3.3963702,2138.885354057379
Folcoch - Not So Bad.mp3,150,0.11882643768032788,0.18816745,0.20529911,0.2527743,0.22708455,0.21141833,0.26194534,0.29836807,0.3660785,0.29848406,0.29315934,0.32158056,0.19339748,3.8890033,60.003784,12.816575,20.764849,9.947361,11.467019,1.8587427,5.523666,1.0643622,7.876677,2.8538306,5.602436,-0.9133664,5.4510164,-0.027824368,2.4288013,-1.0363922,2.0744405,-1.5391929,2.35711,3160.9034172073925
Freeze Corleone - Freeze RaÃ«l (Ã˜KKY Techno edit).mp3,160,0.18861761680460387,0.21672718,0.28181696,0.4323599,0.34960246,0.31221855,0.32703272,0.24389239,0.1978544,0.20049751,0.2273115,0.14315817,0.12898679,-24.675169,84.11022,18.512259,19.271729,4.706667,10.4333725,-3.2419457,11.045347,-5.2562757,4.909665,-3.7359166,1.4108697,2.595947,3.0851424,1.0690202,2.7383134,-3.2000773,0.1837037,-2.873621,0.8972601,2547.774307736366
Freeze Corleone - Jour De Plus (Ã˜KKY Techno edit).mp3,150,0.14093819673843438,0.08342303,0.17524496,0.22556947,0.46942145,0.37788478,0.33818647,0.2692109,0.24295232,0.29286405,0.2001245,0.25378162,0.07031812,-35.916805,99.354485,11.520923,18.880304,11.571606,10.085543,1.1901399,8.596924,-1.3288171,7.235657,-0.012204713,4.126792,-1.0337683,1.5905325,-0.46268767,4.4156184,-1.0472926,2.185424,0.9113283,5.0612354,2318.581117615832
Gazo - Tchin 2x (Just Pedro Techno Edit).mp3,146,0.12775171735508928,0.23798123,0.27577844,0.21240763,0.24929218,0.46939677,0.3833747,0.23568939,0.23190825,0.186384,0.17450558,0.14960793,0.2231457,-24.034906,67.99377,5.688622,12.444876,0.61326444,12.446656,6.1589546,12.905718,1.3127569,8.507179,2.8643174,3.5460565,-0.5162258,3.2016842,-3.503622,1.0676492,-0.10764645,5.872712,2.0703838,6.5089564,2814.436970624256
JaÃ«ss - Kick Dans Ton Cor.mp3,155,0.14164471700597073,0.061793476,0.16861272,0.24094729,0.26062527,0.5431797,0.26344085,0.44347122,0.3108441,0.051280998,0.22784433,0.2314793,0.16893181,10.949628,58.788166,-1.819879,19.875492,3.1216104,14.562718,5.8624163,9.61674,5.0762615,8.50358,3.31032,10.157489,1.7954789,7.304329,-1.8093742,5.23798,-1.3537377,5.5873275,0.2965873,4.715716,3048.616387407944
Kenya Grace - Strangers (K1LO '2000s' Techno Remix).mp3,150,0.09648486018328914,0.20233871,0.2603511,0.3550192,0.22227669,0.2681855,0.18446702,0.2862367,0.25783163,0.16058047,0.2360865,0.21939619,0.3538302,-114.36748,103.10934,14.348779,25.681292,5.53649,10.083434,1.4800153,-1.7349116,0.61166465,3.5658057,-2.8319597,2.325752,1.3060546,6.0395985,-0.4096891,1.7904195,-0.4443353,-0.58516073,-0.064536385,2.3594036,1953.7915417247116
Live attack.mp3,156,0.07274669323683283,0.32297996,0.5608568,0.31130672,0.25451827,0.22581343,0.18391953,0.15498357,0.15410829,0.26520243,0.13556407,0.12974712,0.1254482,-41.110962,78.06603,-6.9330935,10.777268,-1.0780373,6.340082,-1.8466493,3.247876,-6.110154,3.243136,-1.3517435,2.0563684,-1.3970141,2.7569647,-3.8169997,1.2182554,-1.8041593,1.599312,-1.8704194,1.5663341,2521.9354334544096
LÃ„UFF Ft. AngÃ¨le - Attrape-moi (Edit - AI Cover).mp3,160,0.09120278938599588,0.25190532,0.29256764,0.21675313,0.24735975,0.30701572,0.29472038,0.22764923,0.1511309,0.27288958,0.28427002,0.3903462,0.25867483,-96.51269,95.54934,22.39113,23.060852,15.630762,12.754976,3.0126762,2.2870207,-1.2039021,1.4260669,-3.1569107,1.3781549,-4.0084667,1.2624668,-4.4806986,0.7469706,-2.4856668,-0.26634452,-3.7342782,-0.40688434,2118.2697987063266
Matrakk - 69 Carats [UFR001].mp3,155,0.0983272238714168,0.2102299,0.1980061,0.2829053,0.20602418,0.2252338,0.28127167,0.22637135,0.30029708,0.26367825,0.36968094,0.22932328,0.16898377,-71.54282,82.65819,6.28476,23.314175,15.381097,15.780182,14.882779,4.6927047,2.9168239,9.134337,0.03960147,8.288371,-2.8113844,2.6313186,-1.809793,4.8395233,3.887119,6.989484,0.11305176,-1.1663988,2231.271686758934
Matrakk - You Got The Trance.mp3,154,0.13206346480969094,0.2295267,0.19190069,0.23820522,0.24630229,0.36419833,0.19427551,0.20640975,0.2407164,0.24621065,0.35436076,0.301623,0.22873583,-18.16155,65.57602,10.251332,20.960314,10.798245,16.416159,4.6389194,14.652368,1.3657798,6.810509,1.2833598,5.0097523,-2.1009524,4.8821545,-0.17524202,6.3701835,1.9750227,3.3111656,-2.966067,2.2289653,2810.9302622570704
MATRAKK ft Morgane Rey - Mon Amour.mp3,160,0.07947897797303935,0.22117013,0.16793855,0.20750234,0.17355767,0.24093357,0.26331335,0.22994429,0.3838333,0.3459843,0.42783046,0.18478845,0.22741558,-50.345676,56.47294,3.6541817,20.160084,2.7975872,13.575574,10.814946,11.866983,7.6850657,13.14347,5.0187078,8.922029,1.3198695,6.043023,1.3032064,0.9240163,-6.0999227,-3.0181224,-6.5425396,0.74715346,2988.155591108859
Migos - Walk It Talk It (DURDENHAUER Edit) [FREE DOWNLOAD].mp3,155,0.13395114952469248,0.21589543,0.18857549,0.33666113,0.20728126,0.21992362,0.28162068,0.3000776,0.35630983,0.22820431,0.32925496,0.274826,0.18547194,-50.082603,99.58771,10.065902,28.346064,1.884098,13.151913,-3.7322018,3.47332,-3.0663385,5.735498,0.86860293,5.059642,-2.6266937,1.6298796,0.69887185,4.7173414,-1.3737227,4.8682666,-3.052127,-0.071993604,2083.954649492937
"Mika - Relax, Take It Easy (E11 Rave Edit) [FREE DOWNLOAD].mp3",150,0.03551679941155582,0.14370073,0.18009274,0.08140746,0.12748352,0.24050988,0.23253697,0.44754893,0.3847639,0.42554682,0.2799777,0.2360181,0.24634778,-25.063244,52.698166,-4.599212,17.503084,-0.12658644,9.648405,-1.8845583,6.3623214,-4.179678,6.059645,-1.0738037,2.660628,-2.7277288,0.7917498,-2.010948,2.6328294,-0.8330706,2.5926673,0.58372813,3.06835,3378.3575052792603
Naps - Dreamlife feat. SCH (Just Pedro Techno Remix).mp3,140,0.10885960612874451,0.19216914,0.17489856,0.38980895,0.47700024,0.36367,0.27589872,0.22713965,0.19676293,0.2035394,0.19602017,0.23506473,0.10960078,-39.519325,54.959915,14.36707,18.879576,4.949516,12.048127,5.270684,12.872758,2.1276798,8.772209,2.7642705,6.2273,1.7015685,2.9888306,1.9913597,5.65719,-1.3365747,1.7836577,0.101254836,2.55991,3212.918487440916
Nyctonian x OGUZ - GOLDEN SZN.mp3,155,0.14254558987833255,0.24044012,0.19792362,0.20670356,0.23889703,0.37100163,0.25045446,0.22142418,0.31501326,0.34702805,0.3024147,0.2217599,0.21961315,-82.365364,69.20131,18.973175,22.207869,2.9795437,10.073537,0.4280575,7.201782,0.6720939,8.503379,1.8626422,3.0463645,-6.413082,0.23429158,0.3095404,3.479514,-2.1461165,-0.93772,-9.245146,-0.8239424,2520.575137494505
Oliver Tree - Miss You (Nyctonian Tech Pop  Techno Remix)[OUT ON SPOTIFY ETC!].mp3,155,0.044339492299809116,0.21442243,0.17597815,0.31579444,0.21235345,0.3063061,0.21156456,0.19815017,0.34613073,0.33112177,0.36780593,0.24593449,0.15558997,-87.98208,98.76485,1.2142283,34.559475,8.074487,11.509531,2.488736,8.325803,-0.07036571,3.436436,-0.7798713,0.3839664,-1.7949096,1.1161894,-3.541658,3.8598132,-2.404103,-0.32698175,-2.989805,0.2948683,2035.420946040539
Pawlowski - Demonic Dimensions [Oldschool Mix]  Possession exclusivity.mp3,165,0.08116528081446567,0.31192416,0.3066519,0.20811728,0.26835755,0.26805332,0.26834494,0.24265152,0.17319788,0.19834442,0.18914184,0.32924846,0.25085175,-99.2707,78.98058,-1.4116534,19.313213,-1.8948694,11.936163,6.2821155,7.4564433,0.38376248,1.9388108,-1.1576663,2.391238,-2.1845253,0.5305075,-2.0203037,1.3498746,-1.0407319,-2.6741948,-7.5358014,-3.940469,2358.04067565566
Pier - AngÃ¨le Saiyan (Techno Edit).mp3,130,0.10773147275408522,0.255381,0.2677741,0.1910636,0.28426003,0.13949597,0.22818932,0.28250143,0.18992904,0.3268896,0.26300958,0.39331403,0.17117557,-94.34684,102.96238,8.67318,20.652088,3.0503633,9.793155,4.7473674,-3.9370718,6.4260077,4.465544,-3.9487247,2.543857,-5.068501,4.5720267,-7.5866485,1.3893182,-5.591326,-2.6786087,-0.97978556,2.994732,1805.4471167461193
POUMTICA - REMIX WEJDENE JE T'AIME DE OUF[FREE DOWNLOAD].mp3,150,0.16109639432489192,0.28150186,0.38448787,0.24209306,0.3006016,0.24621733,0.17469953,0.20533325,0.2451171,0.32756934,0.24315771,0.2343791,0.3119364,17.53511,70.17104,1.4876904,9.655375,2.442053,8.4171095,3.7618854,4.1837635,-2.0782838,4.5993924,-4.343776,3.9283335,-3.208571,2.2047315,-2.021735,2.1699626,-3.6124945,0.52156866,-2.9017682,2.00718,2893.684848089177
Premiere  MATRAKK - Walk After Woman.mp3,155,0.09668279187257924,0.22400962,0.1711203,0.23237829,0.18146084,0.25192302,0.09321364,0.07518557,0.3478101,0.34262162,0.44452137,0.3335006,0.24862148,-57.000732,67.94189,2.2436757,10.23128,-1.2804427,7.2411604,5.2619085,15.206833,9.622595,12.902726,1.5671144,2.151493,-1.5035357,5.2196193,0.94204503,1.407974,-3.6099467,0.70502126,-5.1787243,-2.0187263,2683.626997492752
PREMIERE Kylie Minogue - My Head (Dallaniel EDIT)[Frenetik].mp3,160,0.10325057247371967,0.24596523,0.21391949,0.24261107,0.18210909,0.26267993,0.17999908,0.15700227,0.21492884,0.33790138,0.5550244,0.2533842,0.24759291,-132.8528,82.49025,5.2504673,22.285034,7.5782685,9.174083,10.207235,10.730094,6.305344,3.8360138,-1.0715644,4.031331,2.8580782,5.2908683,1.3949207,6.290147,-2.1215806,-1.5071839,-2.6703622,2.9712186,2003.7863778043038
RAÃ‹L - Schmieren [SINDEX018].mp3,155,0.11180378727492725,0.20539363,0.23746091,0.2373069,0.30442128,0.22160552,0.20093544,0.20549022,0.33744943,0.20939615,0.34702727,0.38679835,0.19716689,-66.69363,74.42933,-4.526833,13.809515,10.170435,21.735758,7.3412557,9.044248,5.4725447,11.540052,2.9540465,5.4887233,3.4773927,7.2233043,-0.029165454,-0.32620016,-2.8141637,2.185458,-3.8439438,-0.7168094,2511.8273770298397
Saint Anne [ABR038].mp3,170,0.07806644531551366,0.19754672,0.21728557,0.36906013,0.31248012,0.33452833,0.2517303,0.1430634,0.25212744,0.2038049,0.3972432,0.20139568,0.16043828,-123.12062,135.07388,0.71210104,19.960665,2.7790153,5.2313304,-4.1677194,-0.83663344,-6.4351907,-1.905251,-5.6809635,-1.6154964,-7.1884894,-3.1040368,-3.008276,-1.3369702,-2.853325,1.6630275,-1.8846763,2.2956054,1406.6553247351867
SCH - Autobahn (Ã†DE Remix - FREE DL).mp3,148,0.15433062265644965,0.23400722,0.07036532,0.07793757,0.25933436,0.22575773,0.22117753,0.23318192,0.3576256,0.5986379,0.24023373,0.23823929,0.22481962,-53.484554,101.561745,-14.5499115,22.586657,6.5387783,12.317768,1.0769703,9.345623,2.755799,8.2243805,-0.03923529,5.2780504,0.3657522,4.667101,-1.5400593,3.1796432,-1.0215559,4.603186,-0.5348024,0.75753134,1910.0442572344107
Sum41 - Still Waiting (1luu Bootleg).mp3,175,0.10577398162232958,0.2520052,0.23164128,0.28992134,0.25567335,0.40354514,0.25345042,0.30035228,0.31012163,0.23623222,0.2334524,0.22168025,0.2605285,-20.162994,70.70528,-6.7239823,18.406797,1.6940479,10.930264,-0.03701656,6.578959,-0.5191905,5.4904494,-0.11115521,5.11362,-2.324818,0.4481364,-3.6869173,1.8129866,-4.1058636,2.1275098,0.71853477,4.0800004,2683.3952444654733
Thalassophobia.mp3,153,0.08598702740022132,0.25961983,0.18311095,0.13341388,0.23607258,0.27299997,0.3795699,0.24357328,0.27633497,0.38098875,0.25219983,0.31124142,0.2591555,-42.45271,83.91271,13.639088,17.530207,7.3512297,8.354703,-0.45703864,7.1551914,4.7463574,9.846674,0.43364546,2.4824367,-4.303431,1.1800655,-0.7087326,2.5992973,-3.0824437,3.0319397,0.26779374,0.15628606,2619.7242533536896
Trepidation.mp3,150,0.0586197505108933,0.26036897,0.33609933,0.354195,0.3221412,0.25935018,0.26593193,0.2460985,0.17369956,0.29361534,0.22846745,0.25036514,0.22460054,-83.110535,84.26266,-4.0644746,25.931627,-1.1393389,6.390339,3.472965,5.6177473,-0.01580932,6.806984,2.760839,4.537524,-3.5255032,-0.3359503,-0.59521943,4.767108,-0.093021125,1.8049182,-2.214285,2.4163635,2469.654096286508
Trois Nuits.mp3,157,0.047637511000192506,0.23972031,0.22564438,0.15654284,0.15491034,0.2101635,0.41187227,0.21261728,0.23287557,0.3083004,0.3675434,0.38807535,0.21635994,-22.32106,27.028385,-16.199026,14.225273,0.8825081,10.673957,0.37783158,10.023715,1.7444497,10.502357,1.878042,6.4794226,-0.12623623,5.144927,-0.84010065,3.8459363,-0.31508932,3.8737054,-1.6152135,5.006713,3707.3150685560477
UNMD - After Sa MÃ¨re (Lilith â€  ADâ€ AM Resurection).mp3,145,0.06920081599369288,0.1607136,0.24681172,0.19313401,0.2633811,0.19448854,0.2690464,0.454765,0.33241504,0.2248764,0.20702432,0.24244384,0.26510215,-125.84729,109.31119,9.016182,-1.7993912,-7.3660417,10.041186,-1.3870134,1.2902837,-6.1078978,2.649076,0.30148998,8.27364,-1.4952326,-6.3243284,-3.1986058,11.039828,3.9038217,1.7390592,-8.999749,-3.5271626,1953.2986292804378
Vois sur ton chemin (Techno Mix).mp3,138,0.12625709641580893,0.10841873,0.20235552,0.40137267,0.22832619,0.28347316,0.32842758,0.22909647,0.25882834,0.26252893,0.35230702,0.2339579,0.17455155,-57.783794,93.52658,-16.590422,15.518771,-2.4733393,1.5259732,-2.8122818,-6.061429,-5.588759,2.019884,-2.1434944,3.06883,-7.2802854,3.6484196,-2.9189944,0.2893664,0.7097596,3.903895,1.5559684,5.012423,2112.8354264891414
Voyage.mp3,155,0.059947340775807406,0.2358137,0.24926041,0.23014408,0.2823089,0.1765314,0.19148292,0.23118567,0.40726408,0.5183571,0.27662075,0.15259874,0.03189499,-47.956005,60.074413,10.76867,13.228802,-1.3815107,9.074785,4.5441284,2.6367476,0.00086711475,9.486335,-1.8773142,5.062099,0.74016625,4.9170766,-0.72743,5.8353167,-0.3657828,6.7446356,1.3830732,2.6931293,3206.808470746043
Wick x Jasic - All The Things She Said (Schranz Edit) [MORC009] ~ free dl.mp3,160,0.08981277044863682,0.2948852,0.12807825,0.2292897,0.2721317,0.27544397,0.28187627,0.4107045,0.29270613,0.32461113,0.24045385,0.22044629,0.227968,-36.274445,61.91029,0.54985857,21.310581,-0.88601774,9.038671,2.8361902,4.3083205,3.3288183,4.945743,-3.9991477,5.893783,-2.288328,0.7353866,-2.6160188,2.9381995,2.6800888,7.4149103,2.586209,3.08823,2869.032228327688
YGNOR - Disruptive Element [JAH030].mp3,155,0.0839893132717433,0.25541225,0.22375631,0.20161077,0.19861719,0.31497225,0.24197887,0.25870252,0.26263678,0.33416346,0.38435128,0.3220501,0.26074415,-31.318695,79.343796,-21.236557,8.132569,-2.3399642,14.567458,-6.393667,0.4670828,0.78114486,9.528991,1.3068621,4.9013376,-0.41139176,4.3110156,-1.5373982,2.2360158,-1.2863542,1.5311929,-1.742401,0.9070995,2457.5350989131075
